,subj,rel,obj
4,Escitalopram and Sertraline,Properties,"Show the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine"
5,Sertraline,Comparable to,"Escitalopram in terms of balance between benefits, acceptability, and acquisition cost for treating Major Depression"
6,Acute treatment duration for Major Depression,Definition,8-week treatment period
0,Major Depressive Disorder,Definition,a prevalent psychiatric disorder leading to poor quality of life and impaired functioning
1,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,Major Depressive Disorder during the acute phase
2,Major Depressive Disorder,Symptom,high rates of suicidal behavior and mortality
3,Depression-focused psychotherapy,second-line treatment,Major Depressive Disorder
4,Electroconvulsive therapy (ECT),highly effective,somatic therapy for Depression
5,Monoamine Oxidase Inhibitors (MAOIs),less commonly used,antidepressants
6,Tricyclic antidepressants (TCAs),more effective than,SSRIs in hospitalized patients
7,SSRIs,side effects,"sexual and digestive issues, irritability, anxiety, insomnia, and headaches"
8,Ketamine,specific efficacy in treating,resistant unipolar and bipolar depression
9,Cognitive-behavioral therapy (CBT),first-line treatment,Major Depressive Disorder
10,Interpersonal therapy (IPT),Comparable to,CBT for mild to moderate major depressive episodes in adults
0,"Mirtazapine, escitalopram, venlafaxine, sertraline",More effective,"duloxetine, fluoxetine, fluvoxamine, paroxetine, reboxetine"
1,Escitalopram and sertraline,More tolerable,"duloxetine, fluvoxamine, paroxetine, reboxetine"
2,"Bupropion, escitalopram, paroxetine, venlafaxine",Symptom,Sexual dysfunction less likely
3,Sertraline,Comparable to,escitalopram
4,"Mirtazapine, venlafaxine",Highly effective,Major depressive disorder treatment
5,Sertraline,Widely used,Treatment for Major depressive disorder
6,Reboxetine,Less effective,All the other 11 antidepressants
7,Reboxetine,Not effective,First-line acute treatment for major depression
0,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,All Depression
1,Electroconvulsive therapy (ECT),most effective,somatic therapy for depression
2,MAOIs,Specific efficacy in treating,depression with atypical features
3,Bupropion,Properties,minimal weight gain or even weight loss
4,Ketamine,Treats,treatment-resistant unipolar and bipolar depression
5,TCAs,More effective,severe Major Depressive Disorder (MDD) symptoms in hospitalized patients
6,Psychotherapy,first-line treatment,mild to moderate Major Depressive Disorder
7,Cognitive Behavioral Therapy (CBT) and Interpersonal Therapy (IPT),first-line treatment,mild to moderate Major Depressive Disorder
8,Vagus Nerve Stimulation (VNS),treatment options,resistant depression
9,Physical exercise,recommendation,as adjunct to other anti-depressive treatments
10,Mindfulness-Based Cognitive Therapy (MBCT),Potential alternative, to reduce or even stop antidepressant treatment without increasing the risk of depressive recurrence
11,Transcranial Direct Current Stimulation (tDCS),less effective,than antidepressants and Repetitive Transcranial Magnetic Stimulation (rTMS) for the acute treatment of major depression
0,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine"
1,Escitalopram and Sertraline,Side effects,significantly fewer discontinuations
2,Reboxetine,Less effective,all the other antidepressants tested
3,Escitalopram and Sertraline,Highly effective,moderate to severe major depression in adults
4,Sertraline,Comparable to,Escitalopram
5,Reboxetine,Not effective,routine first-line acute treatment for major depression
6,Duloxetine and Paroxetine,Side effects,less well tolerated than Escitalopram and Sertraline
7,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",More eﬀicacious,Fluoxetine
0,Anxious depression,Definition,Major depressive disorder with clinically meaningful levels of anxiety
1,Anxious depression,Symptom,"greater severity of depressive illness, greater functional impairment, greater illness chronicity, increased risk of suicidality"
2,Anxious depression,More common than,"nonanxious depression in African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less Education, Public insurance, Lower-income"
3,Anxious depression,Side effects,greater reduction in anxiety/somatization score yet greater residual symptoms of anxiety/somatization than nonanxious depression
4,Anxious depression,side effects,"high mean QIDS-SR score at exit, low raw QID-SR change score, low percentage change in QIDS-SR score than nonanxious depression"
5,Citalopram,first-line treatment,Major depressive disorder
6,Anxious depression,Less commonly used,adequate dose of citalopram due to side effects or patient’s choice
7,Anxious depression,Associated with,poor acute outcome following antidepressant treatment compared to nonanxious depression
